ID,Species,G,C
HN2888240.2,C,24.49049143,25.13611377
GC9829430.4,C,27.39812715,26.55868203
GH5196060.4,B,30.57964354,28.54216883
HH1686380.4,A,21.88874515,19.4041554
GG4335620.2,B,31.89521539,31.03973989
HG9120010.2,B,24.81614337,22.25793725
HH4948020.4,A,25.24316152,23.71816709
QG7210060.2,B,24.9873761,23.37435943
HC4220530.4,B,18.75158846,18.36065281
GH9001040.1,C,20.30691549,19.83311604
CG6385510.4,A,21.14511187,19.138669
GQ2723170.1,A,19.52991966,18.03030813
NH4409880.2,C,27.64444907,27.34782217
CQ7948760.3,B,26.71065333,25.17820568
NC4221530.4,C,25.46388313,24.16072359
CN4958720.4,C,26.83790401,27.36068534
NH7056750.3,C,25.88985435,23.90413057
HQ7862380.4,B,33.45567339,31.94775622
GC3615930.3,C,23.72025453,22.74356766
HC6636920.1,B,31.91628369,30.83427236
QC7624490.1,B,26.27505843,24.65742262
NC6050370.2,C,26.31386344,24.72466317
HG7148420.4,A,23.3461151,22.01654849
NC4098240.2,C,25.18242115,24.02126858
NC8969970.3,A,23.14804711,21.69149178
GC4860920.3,B,26.172677,24.39386349
NC9503890.4,B,23.90402548,23.58570517
HC7761070.3,B,28.02393755,27.03375133
NC8094090.3,C,29.2360301,29.05389798
GN8077520.1,C,20.39840059,20.27775653
HN5217190.1,C,28.86128076,26.20009843
NG7763280.4,A,30.66666504,29.15530852
GC7928980.1,A,29.58395319,27.83339495
GC9706250.3,B,20.40914305,20.50794357
QN6222830.3,C,28.69512873,28.12824761
CG1027170.3,C,28.55884019,25.82695649
NC7389960.1,A,23.62745867,21.93996482
HN9799200.1,A,21.90896486,19.9064791
NN6411580.1,A,24.08431463,23.06296476
GN8832870.2,A,23.07361236,23.15770243
GN9978700.3,C,23.56600528,23.08554958
CN5036870.4,C,24.15148832,22.85140582
NH4490970.1,A,26.97907479,26.0436229
GQ1902810.1,C,19.55818191,19.52527951
QQ9337450.3,A,32.79306394,30.30187312
QC7740110.3,B,31.7406053,29.56738037
NH3649650.2,C,24.31171635,21.6405747
QG1003060.2,C,25.18213008,22.39559683
GH8325580.1,C,24.45657792,24.07659215
CG6302670.2,C,17.40980937,14.81746904
CG7747380.1,C,26.37251499,25.65812936
GH8587040.2,B,23.8516951,24.36710683
HG7114160.4,B,26.39324611,25.32516059
NN2186760.3,A,25.58937349,23.52681193
NH1303190.4,B,15.89192615,14.46746984
QN4541530.1,A,33.06473042,31.72634053
CH9182060.4,C,25.88138969,24.19965811
QN9604280.3,B,31.92307527,31.6382881
HN2871010.2,C,24.34402448,22.04200923
GQ2805960.1,A,28.92373881,26.8950236
GC4808470.2,A,21.83858826,19.37444042
NG3515450.1,C,28.8802532,27.41951739
CC8050040.2,A,27.37406338,25.82110542
CC1351010.4,C,25.21457398,25.18543367
QN1703270.3,A,26.23086982,23.90543449
CQ5750310.3,C,23.40718357,23.06899876
HQ6388650.4,C,24.24567524,22.74169358
GN4341200.4,B,18.93952893,18.31449289
NQ2431630.1,C,22.41516972,22.93985371
GC3043300.2,C,30.19549021,28.71870017
GH9784020.4,C,20.58670334,19.88447605
CQ7717220.4,B,27.42960196,27.24791348
QN7100240.2,B,21.70840054,20.75142014
HQ2367500.2,C,31.65519086,31.22110117
NC3815980.3,A,23.39725858,21.62240769
HG7908340.2,B,31.3430109,29.87371191
HC3507620.4,A,18.6402467,15.91667223
CC6391730.4,A,23.11806757,20.95693671
NG5478420.3,A,28.42536779,27.28837671
NC7879760.1,A,22.14644766,23.40399701
CG3965050.4,C,26.00916417,24.23628708
NQ8720790.3,C,25.5235646,23.90529469
QN1139040.1,B,23.5125065,21.59340191
CC9690100.4,C,31.02304789,31.20423063
QG9267880.4,B,21.94079407,21.14779007
QN4519860.3,C,27.40919248,22.95602437
QQ1469930.3,B,29.37797809,27.79063956
GQ5860620.1,B,26.03660094,27.23638786
NN5574650.3,A,21.22299816,19.60607668
GQ7758310.3,C,19.61558132,17.29110679
CN7600140.1,B,24.78834442,22.22087755
HG7403470.3,B,19.64431583,19.04766273
QG1102680.1,A,22.32885626,20.51770851
HQ1305750.3,B,28.50008643,27.41198421
QQ7621670.4,B,28.5936982,25.67628363
QC8459430.2,A,35.98618424,34.2070336
HH9890510.1,A,27.0209229,26.12078786
QG8256410.2,A,23.20882794,22.85641119
NN8953570.4,B,25.66468371,25.29648696
CQ9516290.3,C,28.58992696,26.46750855
NH6547920.2,A,28.73458737,27.80934481
CG8702500.3,A,21.25509084,21.48486406
HQ5956660.4,A,25.58648822,25.05755774
HH9099550.2,C,21.59226742,19.42052188
QH4843770.2,B,20.98379815,19.2531791
QN8049330.2,C,22.33270724,21.83758832
CQ6129570.1,C,27.99735762,26.79584825
NH4481410.2,B,29.18221303,27.09788121
NC1162130.1,B,30.03844005,29.6738247
NC6867020.2,A,28.4044963,27.47083163
CQ8553910.4,B,20.67424261,18.7526963
QC7550390.4,C,23.43180037,21.43304098
NG3088120.1,C,22.40829934,22.48706303
QQ4043800.3,B,34.52748336,32.52302347
GG7412510.3,B,22.83566396,22.60983022
NN1080220.2,A,37.8183069,34.7405957
CH9651890.4,A,25.98754853,25.31185669
GN5307390.3,A,23.99258722,22.8331549
NG4488980.3,C,22.35559598,21.5500295
QC3281320.1,B,24.31062984,22.29953882
QC6152540.2,B,27.51172711,26.22023553
CQ4883700.3,B,22.99207745,20.34216848
CQ3205570.2,A,27.41473026,26.94778065
QN5865870.3,A,27.68991225,26.19621274
NC4796690.3,C,31.59375898,30.7583981
GH2832880.1,A,26.51612215,25.87040702
NH6207240.1,C,16.82212821,17.57279068
NN3201040.1,B,18.30998724,18.5839206
CQ9441370.2,C,23.25095349,22.90374805
CG9120800.4,A,24.10979079,24.0484108
CN4668870.4,B,29.49683498,27.94846133
NC8755060.2,B,23.45458898,21.46424043
QQ2473960.3,B,31.11087862,27.65080966
GH1345980.3,B,28.88595246,27.58904577
NQ9699040.1,C,29.4552074,26.45510106
NQ7041190.3,B,26.80718358,26.07493296
HN5093540.4,B,29.11628051,26.14909999
GC9533380.2,B,16.41494243,15.40104792
QN9185270.4,C,31.26219754,29.1474041
CN2504590.2,C,24.14043902,23.00564214
QC4430060.2,A,23.19934055,20.51692078
QC8747750.1,A,30.21194849,28.30096035
NQ8988350.4,B,24.03939673,23.3055235
QN4530050.2,C,24.40717112,24.39835271
CN9296980.2,A,28.24634834,24.9544145
QC6704360.4,B,32.32554713,28.6695521
GQ8386350.3,B,22.47781516,21.17100836
HH7518120.1,A,27.75671708,26.1045098
CC3476460.1,B,28.85620525,25.87598968
HN7294300.1,A,31.38258814,30.08657776
GC4050190.2,A,25.50990549,24.82433377
QQ7496390.4,A,32.74476041,30.54924993
QN8673500.1,B,28.67171041,27.16131101
HQ8622720.2,B,25.96624579,24.97085965
HC6623750.3,B,24.413252,23.7073765
QN5991550.3,C,35.26245253,34.21156759
QN6817960.3,B,25.59237585,25.47505674
HQ5755560.1,C,19.55481255,17.22314217
QH3802160.2,A,26.6126144,24.97884083
CC7857720.1,C,29.20190199,27.91826821
QN4590920.2,A,22.28731459,19.78143931
QN8020110.3,A,38.78419009,36.3263501
GQ9399530.2,B,23.11738864,22.58311542
QH7025560.4,C,24.82017178,24.31043994
NH4053550.4,C,31.90411813,32.0321535
HH5136060.1,A,27.35798872,25.75060314
GQ8576170.4,C,19.61520005,16.19972734
CH3598960.3,C,27.01044774,25.47536587
QH2524250.4,A,29.55815367,28.23753272
HC6693800.1,C,24.44675523,24.27457226
GG8270790.2,C,21.19477538,20.66574553
CC1082080.3,C,22.44892137,22.06518016
HQ6327700.1,B,28.08773412,27.10892987
GC8540720.4,A,18.69200644,17.84968541
QG5469810.3,B,28.36767159,25.70027099
HN9173920.2,A,23.8491537,21.89594168
NN4215870.1,A,27.12272033,26.77715304
GN7896890.4,B,29.027583,27.40879238
GG7863890.3,C,20.24545693,17.85738604
QN1520900.2,A,26.85588872,25.62821465
HC2559140.3,B,26.91340192,25.18534126
QN6729240.1,A,19.98830261,17.35688357
CN3720480.2,A,32.94744808,31.83937146
GH7062640.1,C,24.71388514,23.04580309
GH1836910.4,B,17.9137402,16.51016275
GQ1271760.1,C,22.97153517,21.31637
HN5037110.2,A,33.24903488,31.98334266
CH4873990.1,C,29.46417671,27.56541037
HC7344020.1,B,28.26156601,26.37452742
GN7081310.2,A,26.03093686,25.15996277
CG3176140.3,C,26.14436412,23.02099794
HQ8432900.2,A,25.17139587,23.99696289
HN6409960.4,B,24.28705081,22.71125304
QN5452360.4,C,18.21586579,15.17880428
QG3410550.2,A,26.56588885,25.99320834
NQ5081770.3,A,20.35129298,18.4433102
CQ5186460.2,A,22.65733881,21.54217303
GN2545580.2,C,26.70501026,26.03221923
GN1948740.1,A,19.41631117,15.54640708
HQ5908310.3,B,24.77186436,24.04177831
GN6765510.4,C,22.39580457,19.51832922
CQ4297170.3,A,27.54507943,25.77326057
GN7944450.3,C,30.52705119,26.42095396
QQ3363370.1,B,22.07870253,21.48684291
NH6956560.2,C,20.27133218,18.72470711
HG8863780.2,C,21.782279,21.14400423
NH9490930.2,C,28.75146326,28.57244701
NH4304970.4,A,21.5160823,18.8131455
HG8547950.3,A,24.23557401,22.81325251
CC2210830.4,C,23.10283359,23.23695882
HC6987020.1,C,19.87947152,20.08402096
CC5152520.4,A,30.71959394,27.75296057
CN2398850.4,B,20.28652144,21.17785425
CG4864240.3,A,22.31364454,23.44559459
NC6085540.4,A,24.8204936,23.93558995
HC8999910.3,A,26.84565888,25.26092644
GC6875530.1,B,24.48688444,22.85518102
QH5101210.4,C,29.7043671,28.094472
NN9527300.2,A,29.79072649,29.5286926
HG4713460.2,C,36.0952932,35.36034744
GH5139090.2,A,20.81265154,19.69260193
CQ9505710.2,C,21.22283348,18.86930163
HC6779580.2,A,27.8036261,25.53539317
GQ8181470.4,B,22.30604743,21.56880068
GH4424770.2,A,20.98157933,19.01622831
GH6947850.4,A,27.22329473,24.90832704
NH2297310.4,A,30.1544233,28.62705675
GC4295260.3,C,31.92317942,29.96138718
NH6202410.4,A,32.9912311,31.11140477
CG1167870.3,C,26.65823418,23.54826583
NC2325730.2,B,24.48127465,23.6345365
QN5390560.2,B,21.39297612,18.83181689
GN3893840.2,A,18.83882663,18.81049956
CN5890600.1,C,31.42013871,29.79539929
QC1047200.2,B,21.83784505,21.34252185
CG5651610.4,C,21.14137124,19.53589617
GQ8758620.2,A,24.11249554,21.3736278
HH7346640.2,B,35.36680779,34.74052618
QH3149180.4,A,26.81376665,26.82313792
CC6646820.2,A,23.01070234,19.23246563
QQ1982510.3,B,16.30310092,16.71669103
NC1095420.2,A,24.82557863,23.51507771
HG3170260.3,C,30.3681344,26.91878827
HQ1698810.3,B,24.96586688,23.91300909
QN9980650.4,C,25.92125587,24.54380252
HG1629310.4,A,30.45261593,28.38633122
QQ5375260.4,A,30.13737642,30.76503944
NC2346630.2,B,26.19885248,25.02687774
NN3211370.1,A,23.11656058,21.95321726
CC7208140.3,A,21.31315241,20.18096953
GH5962010.2,A,24.41655555,23.12358417
QH4947100.1,B,32.12193326,30.83351605
NC6592370.3,C,30.98558815,27.79602532
NC2054820.2,B,35.97116362,34.36218784
CH1061160.2,A,25.89513775,24.81687783
NC7936920.3,A,22.84171096,22.29582576
NH8023970.2,C,31.11400744,30.13220259
QH9244190.3,B,29.39375765,28.13839844
QH6999780.1,C,25.51417425,26.38070309
QH7038970.1,C,14.08368521,14.41754317
HQ2872380.1,B,25.94046523,23.27976336
NC5430060.2,C,22.77606962,22.72197705
GQ6775920.3,B,27.07277288,25.27470306
QQ4670540.2,B,21.39667585,20.21204883
CN6573560.1,C,22.14193209,21.70855101
QQ4709740.1,A,20.8951203,20.50825218
CC7191270.3,B,32.89169852,32.05909863
GG1941600.3,A,23.66715363,22.0445776
HC6161170.3,B,23.40561008,23.39573592
CH9147340.1,B,25.87798231,23.24073588
QH6975020.3,B,24.14245504,20.78220815
HH1564820.2,C,24.17112541,24.37186989
CN7437860.1,C,31.87715598,30.03494226
GH6930140.2,A,26.2790687,23.62325484
CN1655510.3,A,19.92152839,18.67209574
GQ7764840.1,A,27.5013319,26.17734327
QC8021670.4,B,23.57197436,21.92654439
CN3491870.3,A,22.92377292,19.80653677
NN5020700.1,A,23.40500454,24.00370169
QC3867840.3,B,25.69112538,24.9900731
HQ2296000.1,A,28.98652124,25.80118626
CH8127610.4,A,27.63948441,26.11548479
NN9265120.4,C,24.63053682,23.75615057
NG8284720.4,B,19.28354889,17.49064715
QQ2194460.3,A,20.19589517,17.66916482
NH8258640.3,B,31.25362613,29.22756075
QH6118180.3,B,23.98085374,20.84174127
QG8143260.3,C,23.71171135,21.54885261
QN3744740.3,C,31.43905368,28.56414244
GH4426910.3,B,24.82013643,24.8027288
NN6905000.1,B,20.87960367,20.14079509
HQ3336810.1,A,25.83226339,23.85208604
QN6147390.3,A,24.59539229,22.89643212
GC1189870.1,C,31.84971353,29.40517787
HQ4273970.4,A,24.11591586,22.10748677
QG7692430.2,B,18.88890215,17.94111012
HC3313890.3,B,24.9519343,24.03055122
QC1170490.1,A,26.54916864,23.75157478
NG7291660.2,B,23.27092624,22.01743776
QG4140110.2,B,23.81946372,22.03623119
NN5204790.1,B,25.91537731,24.62459342
QN8681700.3,C,28.67503905,26.38402901
GH6514290.3,B,18.90003648,18.22060706
CN4709520.1,A,23.91605371,20.79272234
NN8351380.4,B,28.20280832,25.06669257
GQ2012880.2,C,30.07951575,28.54557993
HQ2170510.3,A,29.37568248,25.00045409
HN3955410.4,C,32.24162548,31.07298047
NN9405380.4,A,21.25965535,20.32868585
HG1016180.4,C,19.91765258,19.75147766
QH1774660.1,B,20.93797891,19.43647185
GQ7646340.2,A,24.37922149,21.46594413
CN7094030.1,A,25.07352869,23.53179726
GG3533370.3,C,28.75751284,27.12571545
NG7083050.2,C,28.24652346,27.47652703
GH1703890.2,A,27.02126778,27.55647453
NQ9314080.4,B,32.09822025,29.38808069
NN6163250.2,A,28.59742838,27.73199895
GC1445390.1,B,24.00049204,21.33804523
CG3209520.3,C,23.14952411,22.47397175
NG9249980.1,B,29.56981742,29.80178217
GQ4131550.1,B,25.91051595,25.94771117
HQ9899450.2,A,25.13091402,22.27322728
CH4562110.3,A,24.34054731,23.40443183
QQ6780070.1,C,20.87463998,21.99352768
CG6661910.2,C,29.65394393,28.02919632
NN9594990.2,A,22.7285326,21.95485084
CG1277200.1,C,23.80021644,22.12692339
QG5920700.4,C,28.46331346,27.32569096
QC3250780.3,A,24.79247833,23.78479023
GC7589270.3,B,33.22253376,32.1734867
NQ2545100.4,A,32.13355541,30.87651466
QH2622670.1,C,18.46789497,17.69564348
NG8931280.1,C,25.94239373,24.80178171
CG8260660.2,C,24.77967802,26.11203469
NN2571270.4,C,24.18815447,23.22422872
NG8049260.1,C,25.63847857,23.74627244
GH7005990.2,A,22.89184436,22.05687796
CQ1467370.3,B,24.0037774,22.67945303
QN1514310.1,A,26.73391295,24.7618952
GH5183950.2,B,29.22533522,28.9123319
GQ6463680.1,B,23.78764693,22.56796789
QH6087680.3,C,19.35327645,17.68591211
HN2303640.1,B,26.51536322,24.28278156
NN6600460.3,B,26.75802798,26.12018279
QC8082590.4,A,24.64354369,24.0107542
NH7084400.3,C,21.83678577,20.0829724
GQ4868420.1,A,27.01724997,25.82838868
CH8218580.2,C,26.91421038,26.04206966
CQ3593890.4,B,26.06099724,25.21660887
CC2076380.4,B,27.56591961,25.91024189
HG6571120.4,C,23.28094921,22.97727655
GQ8456550.1,B,27.07569203,26.71003566
NC4640950.3,C,26.15176253,24.06085181
HG4129400.3,A,25.75032356,24.23282928
HG7357980.4,A,20.560119,18.33087092
CG2029120.3,C,25.46052319,23.89083124
NN2052120.1,C,30.19175392,28.37867305
QN2424050.1,A,32.30686298,30.04134902
QN3691600.4,C,32.81874894,31.08641827
GQ2138800.4,B,30.49094485,30.80261896
HN8699460.2,B,20.78917303,20.7740766
QG3563630.2,A,27.62534533,26.97278749
GQ8551170.1,B,22.16041902,21.5511206
GG3947390.1,A,32.99419086,30.90703952
GG7512950.2,C,23.81744947,21.38976367
QC3082660.4,C,24.46533352,22.63187401
GC3096500.3,A,24.34260048,21.65662661
NQ3473700.4,B,33.39886585,31.99779637
HG7007860.1,C,23.66107457,23.74371644
HN9717290.2,B,29.86442771,28.35627398
QH6015930.1,A,16.02456955,15.14195622
NN7050710.4,C,29.30594005,28.51503198
HG1395280.4,B,20.68510955,19.15276473
NQ5282420.1,C,26.58672019,25.74192899
HH3756860.1,B,26.43766237,25.46152825
NN5047530.1,B,29.84871176,28.37200353
GQ5989950.1,A,20.88335345,18.80342626
QH4732150.1,C,28.03388562,28.20731988
HN8483240.1,C,21.71052965,21.37782
HG1234160.2,C,24.45873134,24.75587356
CC3404240.3,C,29.53576426,29.4533197
CH5779300.2,C,21.21689369,18.10420109
HC5575090.1,B,23.90196951,21.79429273
CC4754260.3,C,25.37216879,25.47349948
CC7459080.3,A,21.14554176,19.64219642
CH1683380.4,B,25.07738377,24.44523931
GN4734320.3,A,23.87425298,20.95054589
NH7282240.1,B,30.40367627,30.02959875
GQ7981140.2,B,30.37105544,26.62715627
GN1317350.3,C,22.90583967,22.9533645
HG8035820.4,C,25.07949087,23.51901788
HH5022110.4,A,24.41377234,25.41467223
NG3553340.4,C,28.40050938,26.22765964
CG6536370.2,B,20.33195444,17.42552842
HC8363750.4,A,20.55786616,18.46565117
HN5824910.4,B,29.95524955,28.92513345
NC1616260.4,B,26.61875055,24.5351782
NG6353400.3,A,24.92881501,24.30240367
HG8309560.2,A,25.74088729,22.64766133
CQ2318470.4,A,26.61234464,25.24285585
NH4585070.4,C,25.53725413,24.31006924
CH9052890.4,A,25.86257947,25.03006576
NQ1274680.4,B,32.25465039,30.65551118
HH7514050.2,C,23.15422781,23.17896749
NG6058040.1,C,32.59088374,31.55067552
CQ8338800.3,C,21.83749101,20.67552397
GC5295650.4,B,30.26825161,29.26485181
CH1688270.4,B,22.96692187,22.51861401
CH1550290.3,A,24.45697759,23.26955849
GG6240850.2,B,22.52859478,22.15570129
HG3473590.3,A,23.16358726,21.78158416
NQ2680750.2,B,18.40091661,18.82279017
QN2430470.3,A,23.85070143,22.99821731
GG9282390.4,C,30.10481244,29.66071543
CC9519910.3,C,27.23335493,24.38923319
GH4218370.2,A,28.40437722,26.81738503
GH6407460.1,C,19.83152333,18.35794616
GN4937510.3,B,29.47199828,29.2552402
HG2187640.2,B,17.35553754,15.62648915
GQ2979810.4,C,24.27588341,22.82638238
CC5158910.1,B,23.70768987,23.34639115
QH8702130.3,A,29.81846076,28.12468437
NN4245520.3,C,21.43122951,20.95716174
HC4583440.1,B,29.76840282,26.78490585
NH9139530.3,C,24.5149412,23.24782833
NG7445350.1,B,18.99131276,17.72587483
GG9052170.2,C,29.01693378,28.21604006
NG6330620.1,A,21.95129868,20.96698371
QN4077380.2,A,22.51601547,20.25680239
GQ9234960.2,C,29.86053832,28.91935142
CC7736300.4,A,26.26560429,26.19932316
HC4479810.4,B,23.20319799,20.19304311
NC3176160.4,B,26.7265668,26.59595351
GN7867430.3,C,30.85667352,27.83643092
HG4238850.1,B,23.9642725,22.74262096
NG1703130.1,A,23.8499233,21.40054872
NG3109350.1,B,23.61982847,22.67309771
GH8063310.1,B,23.270197,23.73862388
HN7104310.1,A,29.96984826,27.24900782
CH2314770.4,C,24.65643349,23.10200338
GH8207050.3,A,30.97045143,30.26651474
NH1419460.2,A,17.68325812,17.45766324
HN2154060.1,C,22.96352863,23.13735895
NG9128530.4,C,30.38424086,25.93382039
QC6066860.2,A,26.07992505,25.12394857
NH1358600.2,A,24.32859985,21.90032779
HC3287960.1,B,24.69142922,22.90749071
HH4585660.4,C,25.04860488,23.35698801
HN8220030.1,B,32.85153893,32.70338158
CQ6694390.2,A,26.96835828,28.31711718
CN5007110.3,A,22.74386424,21.81865034
HQ1706350.3,B,24.74858077,24.51498075
NH2314820.2,B,22.54077529,21.82242671
QQ3846090.1,A,24.7457893,23.33063738
HC6857950.2,A,31.0581531,29.36253284
CG9021010.2,C,24.0871702,22.39830052
CN5832780.2,B,22.2457463,20.37200109
QC8397540.4,A,25.01347225,21.81881999
NG5554280.1,B,31.64496328,29.53595442
HG6659900.2,C,26.34336002,23.82111501
CQ2355530.2,B,30.28536669,28.64827052
CG1931130.2,A,19.67284217,18.58818591
NC4620350.3,B,32.71821586,31.22458314
GH3369380.2,B,21.43757181,21.4050512
NG1422560.3,B,32.28175135,30.40824198
HQ6146890.2,A,32.47849202,30.02031832
QQ8094600.2,C,25.60513502,23.39194977
NQ6936590.4,A,19.65610083,19.3169235
NN9129990.3,B,26.36648115,24.08150127
NG4078170.1,A,26.22368123,24.89467283
CQ6013430.3,A,22.06206222,20.80481432
CC6596730.2,B,24.24909297,21.80953634
NC5194400.4,A,15.29072626,15.30953763
GG9453710.1,B,24.11659171,24.21057706
CH2490790.4,A,28.4055548,27.76196055
HN6069900.1,C,27.16136316,25.13264903
CQ3638460.3,A,24.98508421,23.38607685
NH9966900.3,C,21.9895074,20.9975543
QQ4233570.1,C,21.9214164,20.32618189
NQ1045940.4,B,22.92410889,23.5604547
HC9049700.4,C,29.12862794,28.57849016
GN8132700.3,A,14.82573159,14.41203852
HN2065950.3,A,27.21578257,25.86611939
QC6888410.3,A,26.67008052,24.15240233
QN3980330.4,B,27.73176047,28.59058028
HN9164950.1,B,24.68950174,23.63269796
NH1104580.1,C,30.63688321,30.66411638
CG5129640.3,C,21.91392284,22.60253834
HG8307620.1,C,26.24878808,24.2109252
CQ5582890.3,A,24.85035518,22.58826282
CN3404860.2,A,23.23310455,20.83485377
QQ4878030.3,B,24.66858296,22.52944828
QG9259520.2,C,26.76279783,26.23032938
QN8332780.4,A,34.64876524,32.05092747
NC1258670.4,C,28.00774816,26.35079046
GH1650620.3,A,19.68253227,20.87760314
HQ5275810.3,C,22.6195841,20.08272963
CH1487030.1,A,22.88809642,22.44964573
